__int64 __fastcall DecodeForLocal(__int64 a1, __int64 a2, __int64 a3, __int64 a4)
{
  __int64 v4; // rcx
  char v4741[16]; // [rsp+2A18h] [rbp-4A20h] BYREF
  char v4742[16]; // [rsp+2A28h] [rbp-4A10h] BYREF
  char v4743[16]; // [rsp+2A38h] [rbp-4A00h] BYREF
  char v4744[16]; // [rsp+2A48h] [rbp-49F0h] BYREF
  char v4745[16]; // [rsp+2A58h] [rbp-49E0h] BYREF
  char v4746[16]; // [rsp+2A68h] [rbp-49D0h] BYREF
  char v4747[16]; // [rsp+2A78h] [rbp-49C0h] BYREF
  char v4748[16]; // [rsp+2A88h] [rbp-49B0h] BYREF
  char v4749[16]; // [rsp+2A98h] [rbp-49A0h] BYREF
  char v4750[16]; // [rsp+2AA8h] [rbp-4990h] BYREF
  char v4751[16]; // [rsp+2AB8h] [rbp-4980h] BYREF
  char v4752[16]; // [rsp+2AC8h] [rbp-4970h] BYREF
  char v4753[16]; // [rsp+2AD8h] [rbp-4960h] BYREF
  char v4754[16]; // [rsp+2AE8h] [rbp-4950h] BYREF
  char v4755[16]; // [rsp+2AF8h] [rbp-4940h] BYREF
  char v4756[16]; // [rsp+2B08h] [rbp-4930h] BYREF
  char v4757[16]; // [rsp+2B18h] [rbp-4920h] BYREF
  char v4758[16]; // [rsp+2B28h] [rbp-4910h] BYREF
  char v4759[16]; // [rsp+2B38h] [rbp-4900h] BYREF
  char v4760[16]; // [rsp+2B48h] [rbp-48F0h] BYREF
  char v4761[16]; // [rsp+2B58h] [rbp-48E0h] BYREF
  char v4762[16]; // [rsp+2B68h] [rbp-48D0h] BYREF
  char v4763[16]; // [rsp+2B78h] [rbp-48C0h] BYREF
  char v4764[16]; // [rsp+2B88h] [rbp-48B0h] BYREF
  char v4765[16]; // [rsp+2B98h] [rbp-48A0h] BYREF
  char v4766[16]; // [rsp+2BA8h] [rbp-4890h] BYREF
  char v4767[16]; // [rsp+2BB8h] [rbp-4880h] BYREF
  char v4768[16]; // [rsp+2BC8h] [rbp-4870h] BYREF
  char v4769[16]; // [rsp+2BD8h] [rbp-4860h] BYREF
  char v4770[16]; // [rsp+2BE8h] [rbp-4850h] BYREF
  char v4771[16]; // [rsp+2BF8h] [rbp-4840h] BYREF
  char v4772[16]; // [rsp+2C08h] [rbp-4830h] BYREF
  char v4773[16]; // [rsp+2C18h] [rbp-4820h] BYREF
  char v4774[16]; // [rsp+2C28h] [rbp-4810h] BYREF
  char v4775[16]; // [rsp+2C38h] [rbp-4800h] BYREF
  char v4776[16]; // [rsp+2C48h] [rbp-47F0h] BYREF
  char v4777[16]; // [rsp+2C58h] [rbp-47E0h] BYREF
  char v4778[16]; // [rsp+2C68h] [rbp-47D0h] BYREF
  char v4779[16]; // [rsp+2C78h] [rbp-47C0h] BYREF
  char v4780[16]; // [rsp+2C88h] [rbp-47B0h] BYREF
  char v4781[16]; // [rsp+2C98h] [rbp-47A0h] BYREF
  char v4782[16]; // [rsp+2CA8h] [rbp-4790h] BYREF
  char v4783[16]; // [rsp+2CB8h] [rbp-4780h] BYREF
  char v4784[16]; // [rsp+2CC8h] [rbp-4770h] BYREF
  char v4785[16]; // [rsp+2CD8h] [rbp-4760h] BYREF
  char v4786[16]; // [rsp+2CE8h] [rbp-4750h] BYREF
  char v4787[16]; // [rsp+2CF8h] [rbp-4740h] BYREF
  char v4788[16]; // [rsp+2D08h] [rbp-4730h] BYREF
  char v4789[16]; // [rsp+2D18h] [rbp-4720h] BYREF
  char v4790[16]; // [rsp+2D28h] [rbp-4710h] BYREF
  char v4791[16]; // [rsp+2D38h] [rbp-4700h] BYREF
  char v4792[16]; // [rsp+2D48h] [rbp-46F0h] BYREF
  char v4793[16]; // [rsp+2D58h] [rbp-46E0h] BYREF
  char v4794[16]; // [rsp+2D68h] [rbp-46D0h] BYREF
  char v4795[16]; // [rsp+2D78h] [rbp-46C0h] BYREF
  char v4796[16]; // [rsp+2D88h] [rbp-46B0h] BYREF
  char v4797[16]; // [rsp+2D98h] [rbp-46A0h] BYREF
  char v4798[16]; // [rsp+2DA8h] [rbp-4690h] BYREF
  char v4799[16]; // [rsp+2DB8h] [rbp-4680h] BYREF
  char v4800[16]; // [rsp+2DC8h] [rbp-4670h] BYREF
  char v4801[16]; // [rsp+2DD8h] [rbp-4660h] BYREF
  char v4802[16]; // [rsp+2DE8h] [rbp-4650h] BYREF
  char v4803[16]; // [rsp+2DF8h] [rbp-4640h] BYREF
  char v4804[16]; // [rsp+2E08h] [rbp-4630h] BYREF
  char v4805[16]; // [rsp+2E18h] [rbp-4620h] BYREF
  char v4806[16]; // [rsp+2E28h] [rbp-4610h] BYREF
  char v4807[16]; // [rsp+2E38h] [rbp-4600h] BYREF
  char v4808[16]; // [rsp+2E48h] [rbp-45F0h] BYREF
  char v4809[16]; // [rsp+2E58h] [rbp-45E0h] BYREF
  char v4810[16]; // [rsp+2E68h] [rbp-45D0h] BYREF
  char v4811[16]; // [rsp+2E78h] [rbp-45C0h] BYREF
  char v4812[16]; // [rsp+2E88h] [rbp-45B0h] BYREF
  char v4813[16]; // [rsp+2E98h] [rbp-45A0h] BYREF
  char v4814[16]; // [rsp+2EA8h] [rbp-4590h] BYREF
  char v4815[16]; // [rsp+2EB8h] [rbp-4580h] BYREF
  char v4816[16]; // [rsp+2EC8h] [rbp-4570h] BYREF
  char v4817[16]; // [rsp+2ED8h] [rbp-4560h] BYREF
  char v4818[16]; // [rsp+2EE8h] [rbp-4550h] BYREF
  char v4819[16]; // [rsp+2EF8h] [rbp-4540h] BYREF
  char v4820[16]; // [rsp+2F08h] [rbp-4530h] BYREF
  char v4821[16]; // [rsp+2F18h] [rbp-4520h] BYREF
  char v4822[16]; // [rsp+2F28h] [rbp-4510h] BYREF
  char v4823[16]; // [rsp+2F38h] [rbp-4500h] BYREF
  char v4824[16]; // [rsp+2F48h] [rbp-44F0h] BYREF
  char v4825[16]; // [rsp+2F58h] [rbp-44E0h] BYREF
  char v4826[16]; // [rsp+2F68h] [rbp-44D0h] BYREF
  char v4827[16]; // [rsp+2F78h] [rbp-44C0h] BYREF
  char v4828[16]; // [rsp+2F88h] [rbp-44B0h] BYREF
  char v4829[16]; // [rsp+2F98h] [rbp-44A0h] BYREF
  char v4830[16]; // [rsp+2FA8h] [rbp-4490h] BYREF
  char v4831[16]; // [rsp+2FB8h] [rbp-4480h] BYREF
  char v4832[16]; // [rsp+2FC8h] [rbp-4470h] BYREF
  char v4833[16]; // [rsp+2FD8h] [rbp-4460h] BYREF
  char v4834[16]; // [rsp+2FE8h] [rbp-4450h] BYREF
  char v4835[16]; // [rsp+2FF8h] [rbp-4440h] BYREF
  char v4836[16]; // [rsp+3008h] [rbp-4430h] BYREF
  char v4837[16]; // [rsp+3018h] [rbp-4420h] BYREF
  char v4838[16]; // [rsp+3028h] [rbp-4410h] BYREF
  char v4839[16]; // [rsp+3038h] [rbp-4400h] BYREF
  char v4840[16]; // [rsp+3048h] [rbp-43F0h] BYREF
  char v4841[16]; // [rsp+3058h] [rbp-43E0h] BYREF
  char v4842[16]; // [rsp+3068h] [rbp-43D0h] BYREF
  char v4843[16]; // [rsp+3078h] [rbp-43C0h] BYREF
  char v4844[16]; // [rsp+3088h] [rbp-43B0h] BYREF
  char v4845[16]; // [rsp+3098h] [rbp-43A0h] BYREF
  char v4846[16]; // [rsp+30A8h] [rbp-4390h] BYREF
  char v4847[16]; // [rsp+30B8h] [rbp-4380h] BYREF
  char v4848[16]; // [rsp+30C8h] [rbp-4370h] BYREF
  char v4849[16]; // [rsp+30D8h] [rbp-4360h] BYREF
  char v4850[16]; // [rsp+30E8h] [rbp-4350h] BYREF
  char v4851[16]; // [rsp+30F8h] [rbp-4340h] BYREF
  char v4852[16]; // [rsp+3108h] [rbp-4330h] BYREF
  char v4853[16]; // [rsp+3118h] [rbp-4320h] BYREF
  char v4854[16]; // [rsp+3128h] [rbp-4310h] BYREF
  char v4855[16]; // [rsp+3138h] [rbp-4300h] BYREF
  char v4856[16]; // [rsp+3148h] [rbp-42F0h] BYREF
  char v4857[16]; // [rsp+3158h] [rbp-42E0h] BYREF
  char v4858[16]; // [rsp+3168h] [rbp-42D0h] BYREF
  char v4859[16]; // [rsp+3178h] [rbp-42C0h] BYREF
  char v4860[16]; // [rsp+3188h] [rbp-42B0h] BYREF
  char v4861[16]; // [rsp+3198h] [rbp-42A0h] BYREF
  char v4862[16]; // [rsp+31A8h] [rbp-4290h] BYREF
  char v4863[16]; // [rsp+31B8h] [rbp-4280h] BYREF
  char v4864[16]; // [rsp+31C8h] [rbp-4270h] BYREF
  char v4865[16]; // [rsp+31D8h] [rbp-4260h] BYREF
  char v4866[16]; // [rsp+31E8h] [rbp-4250h] BYREF
  char v4867[16]; // [rsp+31F8h] [rbp-4240h] BYREF
  char v4868[16]; // [rsp+3208h] [rbp-4230h] BYREF
  char v4869[16]; // [rsp+3218h] [rbp-4220h] BYREF
  char v4870[16]; // [rsp+3228h] [rbp-4210h] BYREF
  char v4871[16]; // [rsp+3238h] [rbp-4200h] BYREF
  char v4872[16]; // [rsp+3248h] [rbp-41F0h] BYREF
  char v4873[16]; // [rsp+3258h] [rbp-41E0h] BYREF
  char v4874[16]; // [rsp+3268h] [rbp-41D0h] BYREF
  char v4875[16]; // [rsp+3278h] [rbp-41C0h] BYREF
  char v4876[16]; // [rsp+3288h] [rbp-41B0h] BYREF
  char v4877[16]; // [rsp+3298h] [rbp-41A0h] BYREF
  char v4878[16]; // [rsp+32A8h] [rbp-4190h] BYREF
  char v4879[16]; // [rsp+32B8h] [rbp-4180h] BYREF
  char v4880[16]; // [rsp+32C8h] [rbp-4170h] BYREF
  char v4881[16]; // [rsp+32D8h] [rbp-4160h] BYREF
  char v4882[16]; // [rsp+32E8h] [rbp-4150h] BYREF
  char v4883[16]; // [rsp+32F8h] [rbp-4140h] BYREF
  char v4884[16]; // [rsp+3308h] [rbp-4130h] BYREF
  char v4885[16]; // [rsp+3318h] [rbp-4120h] BYREF
  char v4886[16]; // [rsp+3328h] [rbp-4110h] BYREF
  char v4887[16]; // [rsp+3338h] [rbp-4100h] BYREF
  char v4888[16]; // [rsp+3348h] [rbp-40F0h] BYREF
  char v4889[16]; // [rsp+3358h] [rbp-40E0h] BYREF
  char v4890[16]; // [rsp+3368h] [rbp-40D0h] BYREF
  char v4891[16]; // [rsp+3378h] [rbp-40C0h] BYREF
  char v4892[16]; // [rsp+3388h] [rbp-40B0h] BYREF
  char v4893[16]; // [rsp+3398h] [rbp-40A0h] BYREF
  char v4894[16]; // [rsp+33A8h] [rbp-4090h] BYREF
  char v4895[16]; // [rsp+33B8h] [rbp-4080h] BYREF
  char v4896[16]; // [rsp+33C8h] [rbp-4070h] BYREF
  char v4897[16]; // [rsp+33D8h] [rbp-4060h] BYREF
  char v4898[16]; // [rsp+33E8h] [rbp-4050h] BYREF
  char v4899[16]; // [rsp+33F8h] [rbp-4040h] BYREF
  char v4900[16]; // [rsp+3408h] [rbp-4030h] BYREF
  char v4901[16]; // [rsp+3418h] [rbp-4020h] BYREF
  char v4902[16]; // [rsp+3428h] [rbp-4010h] BYREF
  char v4903[16]; // [rsp+3438h] [rbp-4000h] BYREF
  char v4904[16]; // [rsp+3448h] [rbp-3FF0h] BYREF
  __int64 v4905; // [rsp+3458h] [rbp-3FE0h]
  __int64 v4906; // [rsp+3460h] [rbp-3FD8h]
  __int64 v4907; // [rsp+3468h] [rbp-3FD0h]
  __int64 v4908; // [rsp+3470h] [rbp-3FC8h]
  __int64 v4909; // [rsp+3478h] [rbp-3FC0h]
  __int64 v4910; // [rsp+3480h] [rbp-3FB8h]
  __int64 v4911; // [rsp+3488h] [rbp-3FB0h]
  __int64 v4912; // [rsp+3490h] [rbp-3FA8h]
  __int64 v4913; // [rsp+3498h] [rbp-3FA0h]
  __int64 v4914; // [rsp+34A0h] [rbp-3F98h]
  __int64 v4915; // [rsp+34A8h] [rbp-3F90h]
  __int64 v4916; // [rsp+34B0h] [rbp-3F88h]
  __int64 v4917; // [rsp+34B8h] [rbp-3F80h]
  __int64 v4918; // [rsp+34C0h] [rbp-3F78h]
  __int64 v4919; // [rsp+34C8h] [rbp-3F70h]
  __int64 v4920; // [rsp+34D0h] [rbp-3F68h]
  __int64 v4921; // [rsp+34D8h] [rbp-3F60h]
  __int64 v4922; // [rsp+34E0h] [rbp-3F58h]
  __int64 v4923; // [rsp+34E8h] [rbp-3F50h]
  __int64 v4924; // [rsp+34F0h] [rbp-3F48h]
  __int64 v4925; // [rsp+34F8h] [rbp-3F40h]
  __int64 v4926; // [rsp+3500h] [rbp-3F38h]
  __int64 v4927; // [rsp+3508h] [rbp-3F30h]
  __int64 v4928; // [rsp+3510h] [rbp-3F28h]
  __int64 v4929; // [rsp+3518h] [rbp-3F20h]
  __int64 v4930; // [rsp+3520h] [rbp-3F18h]
  __int64 v4931; // [rsp+3528h] [rbp-3F10h]
  __int64 v4932; // [rsp+3530h] [rbp-3F08h]
  __int64 v4933; // [rsp+3538h] [rbp-3F00h]
  __int64 v4934; // [rsp+3540h] [rbp-3EF8h]
  __int64 v4935; // [rsp+3548h] [rbp-3EF0h]
  __int64 v4936; // [rsp+3550h] [rbp-3EE8h]
  __int64 v4937; // [rsp+3558h] [rbp-3EE0h]
  __int64 v4938; // [rsp+3560h] [rbp-3ED8h]
  __int64 v4939; // [rsp+3568h] [rbp-3ED0h]
  __int64 v4940; // [rsp+3570h] [rbp-3EC8h]
  __int64 v4941; // [rsp+3578h] [rbp-3EC0h]
  __int64 v4942; // [rsp+3580h] [rbp-3EB8h]
  __int64 v4943; // [rsp+3588h] [rbp-3EB0h]
  __int64 v4944; // [rsp+3590h] [rbp-3EA8h]
  __int64 v4945; // [rsp+3598h] [rbp-3EA0h]
  __int64 v4946; // [rsp+35A0h] [rbp-3E98h]
  __int64 v4947; // [rsp+35A8h] [rbp-3E90h]
  __int64 v4948; // [rsp+35B0h] [rbp-3E88h]
  __int64 v4949; // [rsp+35B8h] [rbp-3E80h]
  __int64 v4950; // [rsp+35C0h] [rbp-3E78h]
  __int64 v4951; // [rsp+35C8h] [rbp-3E70h]
  __int64 v4952; // [rsp+35D0h] [rbp-3E68h]
  __int64 v4953; // [rsp+35D8h] [rbp-3E60h]
  __int64 v4954; // [rsp+35E0h] [rbp-3E58h]
  __int64 v4955; // [rsp+35E8h] [rbp-3E50h]
  __int64 v4956; // [rsp+35F0h] [rbp-3E48h]
  __int64 v4957; // [rsp+35F8h] [rbp-3E40h]
  __int64 v4958; // [rsp+3600h] [rbp-3E38h]
  __int64 v4959; // [rsp+3608h] [rbp-3E30h]
  __int64 v4960; // [rsp+3610h] [rbp-3E28h]
  __int64 v4961; // [rsp+3618h] [rbp-3E20h]
  __int64 v4962; // [rsp+3620h] [rbp-3E18h]
  __int64 v4963; // [rsp+3628h] [rbp-3E10h]
  __int64 v4964; // [rsp+3630h] [rbp-3E08h]
  __int64 v4965; // [rsp+3638h] [rbp-3E00h]
  __int64 v4966; // [rsp+3640h] [rbp-3DF8h]
  __int64 v4967; // [rsp+3648h] [rbp-3DF0h]
  __int64 v4968; // [rsp+3650h] [rbp-3DE8h]
  __int64 v4969; // [rsp+3658h] [rbp-3DE0h]
  __int64 v4970; // [rsp+3660h] [rbp-3DD8h]
  __int64 v4971; // [rsp+3668h] [rbp-3DD0h]
  __int64 v4972; // [rsp+3670h] [rbp-3DC8h]
  __int64 v4973; // [rsp+3678h] [rbp-3DC0h]
  __int64 v4974; // [rsp+3680h] [rbp-3DB8h]
  __int64 v4975; // [rsp+3688h] [rbp-3DB0h]
  __int64 v4976; // [rsp+3690h] [rbp-3DA8h]
  __int64 v4977; // [rsp+3698h] [rbp-3DA0h]
  __int64 v4978; // [rsp+36A0h] [rbp-3D98h]
  __int64 v4979; // [rsp+36A8h] [rbp-3D90h]
  __int64 v4980; // [rsp+36B0h] [rbp-3D88h]
  __int64 v4981; // [rsp+36B8h] [rbp-3D80h]
  __int64 v4982; // [rsp+36C0h] [rbp-3D78h]
  __int64 v4983; // [rsp+36C8h] [rbp-3D70h]
  __int64 v4984; // [rsp+36D0h] [rbp-3D68h]
  __int64 v4985; // [rsp+36D8h] [rbp-3D60h]
  __int64 v4986; // [rsp+36E0h] [rbp-3D58h]
  __int64 v4987; // [rsp+36E8h] [rbp-3D50h]
  __int64 v4988; // [rsp+36F0h] [rbp-3D48h]
  __int64 v4989; // [rsp+36F8h] [rbp-3D40h]
  __int64 v4990; // [rsp+3700h] [rbp-3D38h]
  __int64 v4991; // [rsp+3708h] [rbp-3D30h]
  __int64 v4992; // [rsp+3710h] [rbp-3D28h]
  __int64 v4993; // [rsp+3718h] [rbp-3D20h]
  __int64 v4994; // [rsp+3720h] [rbp-3D18h]
  __int64 v4995; // [rsp+3728h] [rbp-3D10h]
  __int64 v4996; // [rsp+3730h] [rbp-3D08h]
  __int64 v4997; // [rsp+3738h] [rbp-3D00h]
  __int64 v4998; // [rsp+3740h] [rbp-3CF8h]
  __int64 v4999; // [rsp+3748h] [rbp-3CF0h]
  __int64 v5000; // [rsp+3750h] [rbp-3CE8h]
  __int64 v5001; // [rsp+3758h] [rbp-3CE0h]
  __int64 v5002; // [rsp+3760h] [rbp-3CD8h]
  __int64 v5003; // [rsp+3768h] [rbp-3CD0h]
  __int64 v5004; // [rsp+3770h] [rbp-3CC8h]
  __int64 v5005; // [rsp+3778h] [rbp-3CC0h]
  __int64 v5006; // [rsp+3780h] [rbp-3CB8h]
  __int64 v5007; // [rsp+3788h] [rbp-3CB0h]
  __int64 v5008; // [rsp+3790h] [rbp-3CA8h]
  __int64 v5009; // [rsp+3798h] [rbp-3CA0h]
  __int64 v5010; // [rsp+37A0h] [rbp-3C98h]
  __int64 v5011; // [rsp+37A8h] [rbp-3C90h]
  __int64 v5012; // [rsp+37B0h] [rbp-3C88h]
  __int64 v5013; // [rsp+37B8h] [rbp-3C80h]
  __int64 v5014; // [rsp+37C0h] [rbp-3C78h]
  __int64 v5015; // [rsp+37C8h] [rbp-3C70h]
  __int64 v5016; // [rsp+37D0h] [rbp-3C68h]
  __int64 v5017; // [rsp+37D8h] [rbp-3C60h]
  __int64 v5018; // [rsp+37E0h] [rbp-3C58h]
  __int64 v5019; // [rsp+37E8h] [rbp-3C50h]
  __int64 v5020; // [rsp+37F0h] [rbp-3C48h]
  __int64 v5021; // [rsp+37F8h] [rbp-3C40h]
  __int64 v5022; // [rsp+3800h] [rbp-3C38h]
  __int64 v5023; // [rsp+3808h] [rbp-3C30h]
  __int64 v5024; // [rsp+3810h] [rbp-3C28h]
  __int64 v5025; // [rsp+3818h] [rbp-3C20h]
  __int64 v5026; // [rsp+3820h] [rbp-3C18h]
  __int64 v5027; // [rsp+3828h] [rbp-3C10h]
  __int64 v5028; // [rsp+3830h] [rbp-3C08h]
  __int64 v5029; // [rsp+3838h] [rbp-3C00h]
  __int64 v5030; // [rsp+3840h] [rbp-3BF8h]
  __int64 v5031; // [rsp+3848h] [rbp-3BF0h]
  __int64 v5032; // [rsp+3850h] [rbp-3BE8h]
  __int64 v5033; // [rsp+3858h] [rbp-3BE0h]
  __int64 v5034; // [rsp+3860h] [rbp-3BD8h]
  __int64 v5035; // [rsp+3868h] [rbp-3BD0h]
  __int64 v5036; // [rsp+3870h] [rbp-3BC8h]
  __int64 v5037; // [rsp+3878h] [rbp-3BC0h]
  __int64 v5038; // [rsp+3880h] [rbp-3BB8h]
  __int64 v5039; // [rsp+3888h] [rbp-3BB0h]
  __int64 v5040; // [rsp+3890h] [rbp-3BA8h]
  __int64 v5041; // [rsp+3898h] [rbp-3BA0h]
  __int64 v5042; // [rsp+38A0h] [rbp-3B98h]
  __int64 v5043; // [rsp+38A8h] [rbp-3B90h]
  __int64 v5044; // [rsp+38B0h] [rbp-3B88h]
  __int64 v5045; // [rsp+38B8h] [rbp-3B80h]
  __int64 v5046; // [rsp+38C0h] [rbp-3B78h]
  __int64 v5047; // [rsp+38C8h] [rbp-3B70h]
  __int64 v5048; // [rsp+38D0h] [rbp-3B68h]
  __int64 v5049; // [rsp+38D8h] [rbp-3B60h]
  __int64 v5050; // [rsp+38E0h] [rbp-3B58h]
  __int64 v5051; // [rsp+38E8h] [rbp-3B50h]
  __int64 v5052; // [rsp+38F0h] [rbp-3B48h]
  __int64 v5053; // [rsp+38F8h] [rbp-3B40h]
  __int64 v5054; // [rsp+3900h] [rbp-3B38h]
  __int64 v5055; // [rsp+3908h] [rbp-3B30h]
  __int64 v5056; // [rsp+3910h] [rbp-3B28h]
  __int64 v5057; // [rsp+3918h] [rbp-3B20h]
  __int64 v5058; // [rsp+3920h] [rbp-3B18h]
  __int64 v5059; // [rsp+3928h] [rbp-3B10h]
  __int64 v5060; // [rsp+3930h] [rbp-3B08h]
  __int64 v5061; // [rsp+3938h] [rbp-3B00h]
  __int64 v5062; // [rsp+3940h] [rbp-3AF8h]
  __int64 v5063; // [rsp+3948h] [rbp-3AF0h]
  __int64 v5064; // [rsp+3950h] [rbp-3AE8h]
  __int64 v5065; // [rsp+3958h] [rbp-3AE0h]
  __int64 v5066; // [rsp+3960h] [rbp-3AD8h]
  __int64 v5067; // [rsp+3968h] [rbp-3AD0h]
  __int64 v5068; // [rsp+3970h] [rbp-3AC8h]
  __int64 v5069; // [rsp+3978h] [rbp-3AC0h]
  __int64 v5070; // [rsp+3980h] [rbp-3AB8h]
  __int64 v5071; // [rsp+3988h] [rbp-3AB0h]
  __int64 v5072; // [rsp+3990h] [rbp-3AA8h]
  __int64 v5073; // [rsp+3998h] [rbp-3AA0h]
  __int64 v5074; // [rsp+39A0h] [rbp-3A98h]
  __int64 v5075; // [rsp+39A8h] [rbp-3A90h]
  __int64 v5076; // [rsp+39B0h] [rbp-3A88h]
  __int64 v5077; // [rsp+39B8h] [rbp-3A80h]
  __int64 v5078; // [rsp+39C0h] [rbp-3A78h]
  __int64 v5079; // [rsp+39C8h] [rbp-3A70h]
  __int64 v5080; // [rsp+39D0h] [rbp-3A68h]
  __int64 v5081; // [rsp+39D8h] [rbp-3A60h]
  __int64 v5082; // [rsp+39E0h] [rbp-3A58h]
  __int64 v5083; // [rsp+39E8h] [rbp-3A50h]
  __int64 v5084; // [rsp+39F0h] [rbp-3A48h]
  __int64 v5085; // [rsp+39F8h] [rbp-3A40h]
  __int64 v5086; // [rsp+3A00h] [rbp-3A38h]
  __int64 v5087; // [rsp+3A08h] [rbp-3A30h]
  __int64 v5088; // [rsp+3A10h] [rbp-3A28h]
  __int64 v5089; // [rsp+3A18h] [rbp-3A20h]
  __int64 v5090; // [rsp+3A20h] [rbp-3A18h]
  __int64 v5091; // [rsp+3A28h] [rbp-3A10h]
  __int64 v5092; // [rsp+3A30h] [rbp-3A08h]
  __int64 v5093; // [rsp+3A38h] [rbp-3A00h]
  __int64 v5094; // [rsp+3A40h] [rbp-39F8h]
  __int64 v5095; // [rsp+3A48h] [rbp-39F0h]
  __int64 v5096; // [rsp+3A50h] [rbp-39E8h]
  __int64 v5097; // [rsp+3A58h] [rbp-39E0h]
  __int64 v5098; // [rsp+3A60h] [rbp-39D8h]
  __int64 v5099; // [rsp+3A68h] [rbp-39D0h]
  __int64 v5100; // [rsp+3A70h] [rbp-39C8h]
  __int64 v5101; // [rsp+3A78h] [rbp-39C0h]
  __int64 v5102; // [rsp+3A80h] [rbp-39B8h]
  __int64 v5103; // [rsp+3A88h] [rbp-39B0h]
  __int64 v5104; // [rsp+3A90h] [rbp-39A8h]
  __int64 v5105; // [rsp+3A98h] [rbp-39A0h]
  __int64 v5106; // [rsp+3AA0h] [rbp-3998h]
  __int64 v5107; // [rsp+3AA8h] [rbp-3990h]
  __int64 v5108; // [rsp+3AB0h] [rbp-3988h]
  __int64 v5109; // [rsp+3AB8h] [rbp-3980h]
  __int64 v5110; // [rsp+3AC0h] [rbp-3978h]
  __int64 v5111; // [rsp+3AC8h] [rbp-3970h]
  __int64 v5112; // [rsp+3AD0h] [rbp-3968h]
  __int64 v5113; // [rsp+3AD8h] [rbp-3960h]
  __int64 v5114; // [rsp+3AE0h] [rbp-3958h]
  __int64 v5115; // [rsp+3AE8h] [rbp-3950h]
  __int64 v5116; // [rsp+3AF0h] [rbp-3948h]
  __int64 v5117; // [rsp+3AF8h] [rbp-3940h]
  __int64 v5118; // [rsp+3B00h] [rbp-3938h]
  __int64 v5119; // [rsp+3B08h] [rbp-3930h]
  __int64 v5120; // [rsp+3B10h] [rbp-3928h]
  __int64 v5121; // [rsp+3B18h] [rbp-3920h]
  __int64 v5122; // [rsp+3B20h] [rbp-3918h]
  __int64 v5123; // [rsp+3B28h] [rbp-3910h]
  __int64 v5124; // [rsp+3B30h] [rbp-3908h]
  __int64 v5125; // [rsp+3B38h] [rbp-3900h]
  __int64 v5126; // [rsp+3B40h] [rbp-38F8h]
  __int64 v5127; // [rsp+3B48h] [rbp-38F0h]
  __int64 v5128; // [rsp+3B50h] [rbp-38E8h]
  __int64 v5129; // [rsp+3B58h] [rbp-38E0h]
  __int64 v5130; // [rsp+3B60h] [rbp-38D8h]
  __int64 v5131; // [rsp+3B68h] [rbp-38D0h]
  __int64 v5132; // [rsp+3B70h] [rbp-38C8h]
  __int64 v5133; // [rsp+3B78h] [rbp-38C0h]
  __int64 v5134; // [rsp+3B80h] [rbp-38B8h]
  __int64 v5135; // [rsp+3B88h] [rbp-38B0h]
  __int64 v5136; // [rsp+3B90h] [rbp-38A8h]
  __int64 v5137; // [rsp+3B98h] [rbp-38A0h]
  __int64 v5138; // [rsp+3BA0h] [rbp-3898h]
  __int64 v5139; // [rsp+3BA8h] [rbp-3890h]
  __int64 v5140; // [rsp+3BB0h] [rbp-3888h]
  __int64 v5141; // [rsp+3BB8h] [rbp-3880h]
  __int64 v5142; // [rsp+3BC0h] [rbp-3878h]
  __int64 v5143; // [rsp+3BC8h] [rbp-3870h]
  __int64 v5144; // [rsp+3BD0h] [rbp-3868h]
  __int64 v5145; // [rsp+3BD8h] [rbp-3860h]
  __int64 v5146; // [rsp+3BE0h] [rbp-3858h]
  __int64 v5147; // [rsp+3BE8h] [rbp-3850h]
  __int64 v5148; // [rsp+3BF0h] [rbp-3848h]
  __int64 v5149; // [rsp+3BF8h] [rbp-3840h]
  __int64 v5150; // [rsp+3C00h] [rbp-3838h]
  __int64 v5151; // [rsp+3C08h] [rbp-3830h]
  __int64 v5152; // [rsp+3C10h] [rbp-3828h]
  __int64 v5153; // [rsp+3C18h] [rbp-3820h]
  __int64 v5154; // [rsp+3C20h] [rbp-3818h]
  __int64 v5155; // [rsp+3C28h] [rbp-3810h]
  __int64 v5156; // [rsp+3C30h] [rbp-3808h]
  __int64 v5157; // [rsp+3C38h] [rbp-3800h]
  __int64 v5158; // [rsp+3C40h] [rbp-37F8h]
  __int64 v5159; // [rsp+3C48h] [rbp-37F0h]
  __int64 v5160; // [rsp+3C50h] [rbp-37E8h]
  __int64 v5161; // [rsp+3C58h] [rbp-37E0h]
  __int64 v5162; // [rsp+3C60h] [rbp-37D8h]
  __int64 v5163; // [rsp+3C68h] [rbp-37D0h]
  __int64 v5164; // [rsp+3C70h] [rbp-37C8h]
  __int64 v5165; // [rsp+3C78h] [rbp-37C0h]
  __int64 v5166; // [rsp+3C80h] [rbp-37B8h]
  __int64 v5167; // [rsp+3C88h] [rbp-37B0h]
  __int64 v5168; // [rsp+3C90h] [rbp-37A8h]
  __int64 v5169; // [rsp+3C98h] [rbp-37A0h]
  __int64 v5170; // [rsp+3CA0h] [rbp-3798h]
  __int64 v5171; // [rsp+3CA8h] [rbp-3790h]
  __int64 v5172; // [rsp+3CB0h] [rbp-3788h]
  __int64 v5173; // [rsp+3CB8h] [rbp-3780h]
