int __thiscall DecodeForLocal(_DWORD *this, int a2, _DWORD *a3, int a4)
{
  int v4; // eax
  char v6076[8]; // [esp+329Ch] [ebp-1C4h] BYREF
  char v6077[8]; // [esp+32A4h] [ebp-1BCh] BYREF
  char v6078[8]; // [esp+32ACh] [ebp-1B4h] BYREF
  char v6079[8]; // [esp+32B4h] [ebp-1ACh] BYREF
  char v6080[8]; // [esp+32BCh] [ebp-1A4h] BYREF
  char v6081[8]; // [esp+32C4h] [ebp-19Ch] BYREF
  char v6082[8]; // [esp+32CCh] [ebp-194h] BYREF
  char v6083[8]; // [esp+32D4h] [ebp-18Ch] BYREF
  char v6084[8]; // [esp+32DCh] [ebp-184h] BYREF
  char v6085[8]; // [esp+32E4h] [ebp-17Ch] BYREF
  char v6086[8]; // [esp+32ECh] [ebp-174h] BYREF
  char v6087[8]; // [esp+32F4h] [ebp-16Ch] BYREF
  char v6088[8]; // [esp+32FCh] [ebp-164h] BYREF
  int l; // [esp+3304h] [ebp-15Ch]
  char v6090[8]; // [esp+3308h] [ebp-158h] BYREF
  int j; // [esp+3310h] [ebp-150h]
  int v6092; // [esp+3314h] [ebp-14Ch]
  int m; // [esp+3318h] [ebp-148h]
  bool v6094; // [esp+331Dh] [ebp-143h]
  char v6095; // [esp+331Eh] [ebp-142h]
  bool v6096; // [esp+331Fh] [ebp-141h]
  int v6097; // [esp+3320h] [ebp-140h]
  int v6098; // [esp+3324h] [ebp-13Ch]
  int v6099; // [esp+3328h] [ebp-138h] BYREF
  _DWORD *v6100; // [esp+332Ch] [ebp-134h]
  char v6101[132]; // [esp+3330h] [ebp-130h] BYREF
  char v6102[24]; // [esp+33B4h] [ebp-ACh] BYREF
  char v6103[132]; // [esp+33CCh] [ebp-94h] BYREF
  int v6104; // [esp+345Ch] [ebp-4h]

  v6100 = this;
  this[6815] = CInPacket::Decode4(a3);
  sub_96E5D0(v6103);
  CInPacket::DecodeBuffer(a3, v6103, 132);
  v6099 = 0;
  v6098 = 0;
  v6097 = MEMORY[0x746347A0]();
  if ( sub_96E3D0(v6103, 198) )
  {
    if ( sub_E99480(v6103) )
    {
      v4 = CInPacket::Decode4(a3);
      sub_F94990(v6100, v4);
    }
    else
    {
      v5 = CInPacket::Decode2(a3);
      sub_F94990(v6100, v5);
    }
    v6099 = CInPacket::Decode4(a3);
    sub_F96F30(v6100, v6099);
    v6098 = CInPacket::Decode4(a3);
    sub_F99530(v6100, v6098 + v6097);
    sub_F85E30(v6087);
    v6104 = 0;
    if ( !sub_F860E0(&v6099, v6087) )
    {
      v4787 = sub_538450(156);
      LOBYTE(v6104) = 1;
      if ( v4787 )
        v4786 = sub_F85ED0(v4787);
      else
        v4786 = 0;
      v4134 = v4786;
      LOBYTE(v6104) = 0;
      sub_F85F60(v4786);
      sub_F86350(&v6099, v6087);
    }
    v2830 = v6098;
    v6 = sub_F85FD0(v6087);
    v7 = sub_F85E10(*(v6 + 148), v2830);
    *(sub_F85FD0(v6087) + 148) = v7;
    sub_F85FD0(v6087);
    sub_AF86B0(dword_422BF70);
    v6104 = -1;
    sub_F85F20(v6087);
  }
  if ( sub_96E3D0(v6103, 199) )
  {
    if ( sub_E99480(v6103) )
    {
      v8 = CInPacket::Decode4(a3);
      sub_F93CD0(v6100, v8);
    }
    else
    {
      v9 = CInPacket::Decode2(a3);
      sub_F93CD0(v6100, v9);
    }
    v6099 = CInPacket::Decode4(a3);
    sub_F962F0(v6100, v6099);
    v6098 = CInPacket::Decode4(a3);
    sub_F988B0(v6100, v6098 + v6097);
    sub_F85E30(v6086);
    v6104 = 2;
    if ( !sub_F860E0(&v6099, v6086) )
    {
      v4785 = sub_538450(156);
      LOBYTE(v6104) = 3;
      if ( v4785 )
        v4784 = sub_F85ED0(v4785);
      else
        v4784 = 0;
      v4132 = v4784;
      LOBYTE(v6104) = 2;
      sub_F85F60(v4784);
      sub_F86350(&v6099, v6086);
    }
    v2831 = v6098;
    v10 = sub_F85FD0(v6086);
    v11 = sub_F85E10(*(v10 + 148), v2831);
    *(sub_F85FD0(v6086) + 148) = v11;
    sub_F85FD0(v6086);
    sub_AF86B0(dword_422BFF8);
    v6104 = -1;
    sub_F85F20(v6086);
  }
  if ( sub_96E3D0(v6103, 200) )
  {
    if ( sub_E99480(v6103) )
    {
      v12 = CInPacket::Decode4(a3);
      sub_F932B0(v6100, v12);
    }
    else
    {
      v13 = CInPacket::Decode2(a3);
      sub_F932B0(v6100, v13);
    }
    v6099 = CInPacket::Decode4(a3);
    sub_F958D0(v6100, v6099);
    v6098 = CInPacket::Decode4(a3);
    sub_F97E30(v6100, v6098 + v6097);
    sub_F85E30(v6085);
    v6104 = 4;
    if ( !sub_F860E0(&v6099, v6085) )
    {
      v4783 = sub_538450(156);
      LOBYTE(v6104) = 5;
      if ( v4783 )
        v4782 = sub_F85ED0(v4783);
      else
        v4782 = 0;
      v4131 = v4782;
      LOBYTE(v6104) = 4;
      sub_F85F60(v4782);
      sub_F86350(&v6099, v6085);
    }
    v2832 = v6098;
    v14 = sub_F85FD0(v6085);
    v15 = sub_F85E10(*(v14 + 148), v2832);
    *(sub_F85FD0(v6085) + 148) = v15;
    sub_F85FD0(v6085);
    sub_AF86B0(dword_422C080);
    v6104 = -1;
    sub_F85F20(v6085);
  }
  if ( sub_96E3D0(v6103, 201) )
  {
    if ( sub_E99480(v6103) )
    {
      v16 = CInPacket::Decode4(a3);
      sub_F94030(v6100, v16);
    }
    else
    {
      v17 = CInPacket::Decode2(a3);
      sub_F94030(v6100, v17);
    }
    v6099 = CInPacket::Decode4(a3);
    sub_F96610(v6100, v6099);
    v6098 = CInPacket::Decode4(a3);
    sub_F98C10(v6100, v6098 + v6097);
    sub_F85E30(v6084);
    v6104 = 6;
    if ( !sub_F860E0(&v6099, v6084) )
    {
      v4781 = sub_538450(156);
      LOBYTE(v6104) = 7;
      if ( v4781 )
        v4780 = sub_F85ED0(v4781);
      else
        v4780 = 0;
      v4130 = v4780;
      LOBYTE(v6104) = 6;
      sub_F85F60(v4780);
      sub_F86350(&v6099, v6084);
    }
    v2833 = v6098;
    v18 = sub_F85FD0(v6084);
    v19 = sub_F85E10(*(v18 + 148), v2833);
    *(sub_F85FD0(v6084) + 148) = v19;
    sub_F85FD0(v6084);
    sub_AF86B0(dword_422C108);
    v6104 = -1;
    sub_F85F20(v6084);
  }
  if ( sub_96E3D0(v6103, 78) )
  {
    if ( sub_E99480(v6103) )
    {
      v20 = CInPacket::Decode4(a3);
      sub_D4A6D0(v6100, v20);
    }
    else
    {
      v21 = CInPacket::Decode2(a3);
      sub_D4A6D0(v6100, v21);
    }
    v6099 = CInPacket::Decode4(a3);
    sub_D4D430(v6100, v6099);
    v6098 = CInPacket::Decode4(a3);
    sub_D50030(v6100, v6098 + v6097);
    sub_F85E30(v6083);
    v6104 = 8;
    if ( !sub_F860E0(&v6099, v6083) )
    {
      v4779 = sub_538450(156);
      LOBYTE(v6104) = 9;
      if ( v4779 )
        v4778 = sub_F85ED0(v4779);
      else
        v4778 = 0;
      v4129 = v4778;
      LOBYTE(v6104) = 8;
      sub_F85F60(v4778);
      sub_F86350(&v6099, v6083);
    }
    v2834 = v6098;
    v22 = sub_F85FD0(v6083);
    v23 = sub_F85E10(*(v22 + 148), v2834);
    *(sub_F85FD0(v6083) + 148) = v23;
    sub_F85FD0(v6083);
    sub_AF86B0(dword_4227FB0);
    v6104 = -1;
    sub_F85F20(v6083);
  }
  if ( sub_96E3D0(v6103, 79) )
  {
    if ( sub_E99480(v6103) )
    {
      v24 = CInPacket::Decode4(a3);
      sub_D4A710(v6100, v24);
    }
    else
    {
      v25 = CInPacket::Decode2(a3);
      sub_D4A710(v6100, v25);
    }
    v6099 = CInPacket::Decode4(a3);
    sub_D4D450(v6100, v6099);
    v6098 = CInPacket::Decode4(a3);
    sub_D50050(v6100, v6098 + v6097);
    sub_F85E30(v6082);
    v6104 = 10;
    if ( !sub_F860E0(&v6099, v6082) )
    {
      v4777 = sub_538450(156);
      LOBYTE(v6104) = 11;
      if ( v4777 )
        v4776 = sub_F85ED0(v4777);
      else
        v4776 = 0;
      v4128 = v4776;
      LOBYTE(v6104) = 10;
      sub_F85F60(v4776);
      sub_F86350(&v6099, v6082);
    }
    v2835 = v6098;
    v26 = sub_F85FD0(v6082);
    v27 = sub_F85E10(*(v26 + 148), v2835);
    *(sub_F85FD0(v6082) + 148) = v27;
    sub_F85FD0(v6082);
    sub_AF86B0(dword_4228038);
    v6104 = -1;
    sub_F85F20(v6082);
  }
  if ( sub_96E3D0(v6103, 80) )
  {
    if ( sub_E99480(v6103) )
    {
      v28 = CInPacket::Decode4(a3);
      sub_D4A170(v6100, v28);
    }
    else
    {
      v29 = CInPacket::Decode2(a3);
      sub_D4A170(v6100, v29);
    }
    v6099 = CInPacket::Decode4(a3);
    sub_D4CF70(v6100, v6099);
    v6098 = CInPacket::Decode4(a3);
    sub_D4FB70(v6100, v6098 + v6097);
    sub_F85E30(v6081);
    v6104 = 12;
    if ( !sub_F860E0(&v6099, v6081) )
    {
      v4775 = sub_538450(156);
      LOBYTE(v6104) = 13;
      if ( v4775 )
        v4774 = sub_F85ED0(v4775);
      else
        v4774 = 0;
      v4127 = v4774;
      LOBYTE(v6104) = 12;
      sub_F85F60(v4774);
      sub_F86350(&v6099, v6081);
    }
    v2836 = v6098;
    v30 = sub_F85FD0(v6081);
    v31 = sub_F85E10(*(v30 + 148), v2836);
    *(sub_F85FD0(v6081) + 148) = v31;
    sub_F85FD0(v6081);
    sub_AF86B0(dword_42280C0);
    v6104 = -1;
    sub_F85F20(v6081);
  }
  if ( sub_96E3D0(v6103, 81) )
  {
    if ( sub_E99480(v6103) )
    {
      v32 = CInPacket::Decode4(a3);
      sub_D48590(v6100, v32);
    }
    else
    {
      v33 = CInPacket::Decode2(a3);
      sub_D48590(v6100, v33);
    }
    v6099 = CInPacket::Decode4(a3);
    sub_D4B750(v6100, v6099);
    v6098 = CInPacket::Decode4(a3);
    sub_D4E370(v6100, v6098 + v6097);
    sub_F85E30(v6080);
    v6104 = 14;
    if ( !sub_F860E0(&v6099, v6080) )
    {
      v4773 = sub_538450(156);
      LOBYTE(v6104) = 15;
      if ( v4773 )
        v4772 = sub_F85ED0(v4773);
      else
        v4772 = 0;
      v4126 = v4772;
      LOBYTE(v6104) = 14;
      sub_F85F60(v4772);
      sub_F86350(&v6099, v6080);
    }
    v2837 = v6098;
    v34 = sub_F85FD0(v6080);
    v35 = sub_F85E10(*(v34 + 148), v2837);
    *(sub_F85FD0(v6080) + 148) = v35;
    sub_F85FD0(v6080);
    sub_AF86B0(dword_4228148);
    v6104 = -1;
    sub_F85F20(v6080);
  }
  if ( sub_96E3D0(v6103, 82) )
  {
    if ( sub_E99480(v6103) )
    {
      v36 = CInPacket::Decode4(a3);
      sub_D49430(v6100, v36);
    }
    else
    {
      v37 = CInPacket::Decode2(a3);
      sub_D49430(v6100, v37);
    }
    v6099 = CInPacket::Decode4(a3);
    sub_D4C4F0(v6100, v6099);
    v6098 = CInPacket::Decode4(a3);
    sub_D4F0F0(v6100, v6098 + v6097);
    sub_F85E30(v6079);
    v6104 = 16;
    if ( !sub_F860E0(&v6099, v6079) )
    {
      v4771 = sub_538450(156);
      LOBYTE(v6104) = 17;
      if ( v4771 )
        v4770 = sub_F85ED0(v4771);
      else
        v4770 = 0;
      v4125 = v4770;
      LOBYTE(v6104) = 16;
      sub_F85F60(v4770);
      sub_F86350(&v6099, v6079);
    }
    v2838 = v6098;
    v38 = sub_F85FD0(v6079);
    v39 = sub_F85E10(*(v38 + 148), v2838);
    *(sub_F85FD0(v6079) + 148) = v39;
    sub_F85FD0(v6079);
    sub_AF86B0(dword_42281D0);
    v6104 = -1;
    sub_F85F20(v6079);
  }
  if ( sub_96E3D0(v6103, 334) )
  {
    if ( sub_E99480(v6103) )
    {
      v40 = CInPacket::Decode4(a3);
      sub_D49410(v6100, v40);
    }
    else
    {
      v41 = CInPacket::Decode2(a3);
      sub_D49410(v6100, v41);
    }
    v6099 = CInPacket::Decode4(a3);
    sub_D4C4D0(v6100, v6099);
    v6098 = CInPacket::Decode4(a3);
    sub_D4F0D0(v6100, v6098 + v6097);
    sub_F85E30(v6078);
    v6104 = 18;
    if ( !sub_F860E0(&v6099, v6078) )
    {
      v4769 = sub_538450(156);
      LOBYTE(v6104) = 19;
      if ( v4769 )
        v4768 = sub_F85ED0(v4769);
      else
        v4768 = 0;
      v4124 = v4768;
      LOBYTE(v6104) = 18;
      sub_F85F60(v4768);
      sub_F86350(&v6099, v6078);
    }
    v2839 = v6098;
    v42 = sub_F85FD0(v6078);
    v43 = sub_F85E10(*(v42 + 148), v2839);
    *(sub_F85FD0(v6078) + 148) = v43;
    sub_F85FD0(v6078);
    sub_AF86B0(dword_42307B0);
    v6104 = -1;
    sub_F85F20(v6078);
  }
  if ( sub_96E3D0(v6103, 83) )
  {
    if ( sub_E99480(v6103) )
    {
      v44 = CInPacket::Decode4(a3);
      sub_D49070(v6100, v44);
    }
    else
    {
      v45 = CInPacket::Decode2(a3);
      sub_D49070(v6100, v45);
    }
    v6099 = CInPacket::Decode4(a3);
    sub_D4C1F0(v6100, v6099);
    v6098 = CInPacket::Decode4(a3);
    sub_D4EE10(v6100, v6098 + v6097);
    sub_F85E30(v6077);
    v6104 = 20;
    if ( !sub_F860E0(&v6099, v6077) )
    {
      v4767 = sub_538450(156);
      LOBYTE(v6104) = 21;
      if ( v4767 )
        v4766 = sub_F85ED0(v4767);
      else
        v4766 = 0;
      v4123 = v4766;
      LOBYTE(v6104) = 20;
      sub_F85F60(v4766);
      sub_F86350(&v6099, v6077);
    }
    v2840 = v6098;
    v46 = sub_F85FD0(v6077);
    v47 = sub_F85E10(*(v46 + 148), v2840);
    *(sub_F85FD0(v6077) + 148) = v47;
    sub_F85FD0(v6077);
    sub_AF86B0(dword_4228258);
    v6104 = -1;
    sub_F85F20(v6077);
  }
  if ( sub_96E3D0(v6103, 84) )
  {
    if ( sub_E99480(v6103) )
    {
      v48 = CInPacket::Decode4(a3);
      sub_F94C10(v6100, v48);
    }
    else
    {
      v49 = CInPacket::Decode2(a3);
      sub_F94C10(v6100, v49);
    }
    v6099 = CInPacket::Decode4(a3);
    sub_F971B0(v6100, v6099);
    v6098 = CInPacket::Decode4(a3);
    sub_F997B0(v6100, v6098 + v6097);
    sub_F85E30(v6076);
    v6104 = 22;
    if ( !sub_F860E0(&v6099, v6076) )
    {
      v4765 = sub_538450(156);
      LOBYTE(v6104) = 23;
      if ( v4765 )
        v4764 = sub_F85ED0(v4765);
      else
        v4764 = 0;
      v4122 = v4764;
      LOBYTE(v6104) = 22;
      sub_F85F60(v4764);
      sub_F86350(&v6099, v6076);
    }
    v2841 = v6098;
    v50 = sub_F85FD0(v6076);
    v51 = sub_F85E10(*(v50 + 148), v2841);
    *(sub_F85FD0(v6076) + 148) = v51;
    sub_F85FD0(v6076);
    sub_AF86B0(dword_42282E0);
    v6104 = -1;
    sub_F85F20(v6076);
  }
  if ( sub_96E3D0(v6103, 85) )
  {
    if ( sub_E99480(v6103) )
    {
      v52 = CInPacket::Decode4(a3);
      sub_F93F90(v6100, v52);
    }
    else
    {
      v53 = CInPacket::Decode2(a3);
      sub_F93F90(v6100, v53);
    }
    v6099 = CInPacket::Decode4(a3);
    sub_F965B0(v6100, v6099);
    v6098 = CInPacket::Decode4(a3);
    sub_F98B70(v6100, v6098 + v6097);
    sub_F85E30(v6075);
    v6104 = 24;
    if ( !sub_F860E0(&v6099, v6075) )
    {
      v4763 = sub_538450(156);
      LOBYTE(v6104) = 25;
      if ( v4763 )
        v4762 = sub_F85ED0(v4763);
      else
        v4762 = 0;
      v4121 = v4762;
      LOBYTE(v6104) = 24;
      sub_F85F60(v4762);
      sub_F86350(&v6099, v6075);
    }
    v2842 = v6098;
    v54 = sub_F85FD0(v6075);
    v55 = sub_F85E10(*(v54 + 148), v2842);
    *(sub_F85FD0(v6075) + 148) = v55;
    sub_F85FD0(v6075);
    sub_AF86B0(dword_4228368);
    v6104 = -1;
    sub_F85F20(v6075);
  }
  if ( sub_96E3D0(v6103, 169) )
  {
    if ( sub_E99480(v6103) )
    {
      v56 = CInPacket::Decode4(a3);
      sub_F93670(v6100, v56);
    }
    else
    {
      v57 = CInPacket::Decode2(a3);
      sub_F93670(v6100, v57);
    }
    v6099 = CInPacket::Decode4(a3);
    sub_F95C90(v6100, v6099);
    v6098 = CInPacket::Decode4(a3);
    sub_F98210(v6100, v6098 + v6097);
    sub_F85E30(v6074);
    v6104 = 26;
    if ( !sub_F860E0(&v6099, v6074) )
    {
      v4761 = sub_538450(156);
      LOBYTE(v6104) = 27;
      if ( v4761 )
        v4760 = sub_F85ED0(v4761);
      else
        v4760 = 0;
      v4120 = v4760;
      LOBYTE(v6104) = 26;
      sub_F85F60(v4760);
      sub_F86350(&v6099, v6074);
    }
    v2843 = v6098;
    v58 = sub_F85FD0(v6074);
    v59 = sub_F85E10(*(v58 + 148), v2843);
    *(sub_F85FD0(v6074) + 148) = v59;
    sub_F85FD0(v6074);
    sub_AF86B0(dword_422B008);
    v6104 = -1;
    sub_F85F20(v6074);
  }
  if ( sub_96E3D0(v6103, 170) )
  {
    if ( sub_E99480(v6103) )
    {
      v60 = CInPacket::Decode4(a3);
      sub_F93690(v6100, v60);
    }
    else
    {
      v61 = CInPacket::Decode2(a3);
      sub_F93690(v6100, v61);
    }
    v6099 = CInPacket::Decode4(a3);
    sub_F95CB0(v6100, v6099);
    v6098 = CInPacket::Decode4(a3);
    sub_F98230(v6100, v6098 + v6097);
    sub_F85E30(v6073);
    v6104 = 28;
    if ( !sub_F860E0(&v6099, v6073) )
    {
      v4759 = sub_538450(156);
      LOBYTE(v6104) = 29;
      if ( v4759 )
        v4758 = sub_F85ED0(v4759);
      else
        v4758 = 0;
      v4119 = v4758;
      LOBYTE(v6104) = 28;
      sub_F85F60(v4758);
      sub_F86350(&v6099, v6073);
    }
    v2844 = v6098;
    v62 = sub_F85FD0(v6073);
    v63 = sub_F85E10(*(v62 + 148), v2844);
    *(sub_F85FD0(v6073) + 148) = v63;
    sub_F85FD0(v6073);
    sub_AF86B0(dword_422B090);
    v6104 = -1;
    sub_F85F20(v6073);
  }
  if ( sub_96E3D0(v6103, 171) )
  {
    if ( sub_E99480(v6103) )
    {
      v64 = CInPacket::Decode4(a3);
      sub_F936B0(v6100, v64);
    }
    else
    {
      v65 = CInPacket::Decode2(a3);
      sub_F936B0(v6100, v65);
    }
    v6099 = CInPacket::Decode4(a3);
    sub_F95CD0(v6100, v6099);
    v6098 = CInPacket::Decode4(a3);
    sub_F98250(v6100, v6098 + v6097);
    sub_F85E30(v6072);
    v6104 = 30;
    if ( !sub_F860E0(&v6099, v6072) )
    {
      v4757 = sub_538450(156);
      LOBYTE(v6104) = 31;
      if ( v4757 )
        v4756 = sub_F85ED0(v4757);
      else
        v4756 = 0;
      v4118 = v4756;
      LOBYTE(v6104) = 30;
      sub_F85F60(v4756);
      sub_F86350(&v6099, v6072);
    }
    v2845 = v6098;
    v66 = sub_F85FD0(v6072);
    v67 = sub_F85E10(*(v66 + 148), v2845);
    *(sub_F85FD0(v6072) + 148) = v67;
    sub_F85FD0(v6072);
    sub_AF86B0(dword_422B118);
    v6104 = -1;
    sub_F85F20(v6072);
  }
  if ( sub_96E3D0(v6103, 172) )
  {
    if ( sub_E99480(v6103) )
    {
      v68 = CInPacket::Decode4(a3);
      sub_F93650(v6100, v68);
    }
    else
    {
      v69 = CInPacket::Decode2(a3);
      sub_F93650(v6100, v69);
    }
    v6099 = CInPacket::Decode4(a3);
    sub_F95C70(v6100, v6099);
    v6098 = CInPacket::Decode4(a3);
    sub_F981F0(v6100, v6098 + v6097);
    sub_F85E30(v6071);
    v6104 = 32;
    if ( !sub_F860E0(&v6099, v6071) )
    {
      v4755 = sub_538450(156);
      LOBYTE(v6104) = 33;
      if ( v4755 )
        v4754 = sub_F85ED0(v4755);
      else
        v4754 = 0;
      v4117 = v4754;
      LOBYTE(v6104) = 32;
      sub_F85F60(v4754);
      sub_F86350(&v6099, v6071);
    }
    v2846 = v6098;
    v70 = sub_F85FD0(v6071);
    v71 = sub_F85E10(*(v70 + 148), v2846);
    *(sub_F85FD0(v6071) + 148) = v71;
    sub_F85FD0(v6071);
    sub_AF86B0(dword_422B1A0);
    v6104 = -1;
    sub_F85F20(v6071);
  }
  if ( sub_96E3D0(v6103, 173) )
  {
    if ( sub_E99480(v6103) )
    {
      v72 = CInPacket::Decode4(a3);
      sub_F936D0(v6100, v72);
    }
    else
    {
      v73 = CInPacket::Decode2(a3);
      sub_F936D0(v6100, v73);
    }
    v6099 = CInPacket::Decode4(a3);
    sub_F95CF0(v6100, v6099);
    v6098 = CInPacket::Decode4(a3);
    sub_F98270(v6100, v6098 + v6097);
    sub_F85E30(v6070);
    v6104 = 34;
    if ( !sub_F860E0(&v6099, v6070) )
    {
      v4753 = sub_538450(156);
      LOBYTE(v6104) = 35;
      if ( v4753 )
        v4752 = sub_F85ED0(v4753);
      else
        v4752 = 0;
      v4116 = v4752;
      LOBYTE(v6104) = 34;
      sub_F85F60(v4752);
      sub_F86350(&v6099, v6070);
    }
    v2847 = v6098;
    v74 = sub_F85FD0(v6070);
    v75 = sub_F85E10(*(v74 + 148), v2847);
    *(sub_F85FD0(v6070) + 148) = v75;
    sub_F85FD0(v6070);
    sub_AF86B0(dword_422B228);
    v6104 = -1;
    sub_F85F20(v6070);
  }
  if ( sub_96E3D0(v6103, 86) )
  {
    if ( sub_E99480(v6103) )
    {
      v76 = CInPacket::Decode4(a3);
      sub_F94210(v6100, v76);
    }
    else
    {
      v77 = CInPacket::Decode2(a3);
      sub_F94210(v6100, v77);
    }
    v6099 = CInPacket::Decode4(a3);
    sub_F967F0(v6100, v6099);
    v6098 = CInPacket::Decode4(a3);
    sub_F98DF0(v6100, v6098 + v6097);
    sub_F85E30(v6069);
    v6104 = 36;
    if ( !sub_F860E0(&v6099, v6069) )
    {
      v4751 = sub_538450(156);
      LOBYTE(v6104) = 37;
      if ( v4751 )
        v4750 = sub_F85ED0(v4751);
      else
        v4750 = 0;
      v4115 = v4750;
      LOBYTE(v6104) = 36;
      sub_F85F60(v4750);
      sub_F86350(&v6099, v6069);
    }
    v2848 = v6098;
    v78 = sub_F85FD0(v6069);
    v79 = sub_F85E10(*(v78 + 148), v2848);
    *(sub_F85FD0(v6069) + 148) = v79;
    sub_F85FD0(v6069);
    sub_AF86B0(dword_42283F0);
    v6104 = -1;
    sub_F85F20(v6069);
  }
  if ( sub_96E3D0(v6103, 87) )
  {
    if ( sub_E99480(v6103) )
    {
      v80 = CInPacket::Decode4(a3);
      sub_D49210(v6100, v80);
    }
    else
    {
      v81 = CInPacket::Decode2(a3);
      sub_D49210(v6100, v81);
    }
    v6099 = CInPacket::Decode4(a3);
    sub_D4C330(v6100, v6099);
    v6098 = CInPacket::Decode4(a3);
    sub_D4EF50(v6100, v6098 + v6097);
    sub_F85E30(v6068);
    v6104 = 38;
    if ( !sub_F860E0(&v6099, v6068) )
    {
      v4749 = sub_538450(156);
      LOBYTE(v6104) = 39;
      if ( v4749 )
        v4748 = sub_F85ED0(v4749);
      else
        v4748 = 0;
      v4114 = v4748;
      LOBYTE(v6104) = 38;
      sub_F85F60(v4748);
      sub_F86350(&v6099, v6068);
    }
    v2849 = v6098;
    v82 = sub_F85FD0(v6068);
    v83 = sub_F85E10(*(v82 + 148), v2849);
    *(sub_F85FD0(v6068) + 148) = v83;
    sub_F85FD0(v6068);
    sub_AF86B0(dword_4228478);
    v6104 = -1;
    sub_F85F20(v6068);
  }
  if ( sub_96E3D0(v6103, 88) )
  {
    if ( sub_E99480(v6103) )
    {
      v84 = CInPacket::Decode4(a3);
      sub_F92F30(v6100, v84);
    }
    else
    {
      v85 = CInPacket::Decode2(a3);
      sub_F92F30(v6100, v85);
    }
    v6099 = CInPacket::Decode4(a3);
    sub_F95550(v6100, v6099);
    v6098 = CInPacket::Decode4(a3);
    sub_F97AB0(v6100, v6098 + v6097);
    sub_F85E30(v6067);
    v6104 = 40;
    if ( !sub_F860E0(&v6099, v6067) )
    {
      v4747 = sub_538450(156);
      LOBYTE(v6104) = 41;
      if ( v4747 )
        v4746 = sub_F85ED0(v4747);
      else
        v4746 = 0;
      v4113 = v4746;
      LOBYTE(v6104) = 40;
      sub_F85F60(v4746);
      sub_F86350(&v6099, v6067);
    }
    v2850 = v6098;
    v86 = sub_F85FD0(v6067);
    v87 = sub_F85E10(*(v86 + 148), v2850);
    *(sub_F85FD0(v6067) + 148) = v87;
    sub_F85FD0(v6067);
    sub_AF86B0(dword_4228500);
    v6104 = -1;
    sub_F85F20(v6067);
  }
  if ( sub_96E3D0(v6103, 89) )
  {
    if ( sub_E99480(v6103) )
    {
      v88 = CInPacket::Decode4(a3);
      sub_F94710(v6100, v88);
    }
    else
    {
      v89 = CInPacket::Decode2(a3);
      sub_F94710(v6100, v89);
    }
    v6099 = CInPacket::Decode4(a3);
    sub_F96CB0(v6100, v6099);
    v6098 = CInPacket::Decode4(a3);
    sub_F992B0(v6100, v6098 + v6097);
    sub_F85E30(v6066);
    v6104 = 42;
    if ( !sub_F860E0(&v6099, v6066) )
    {
      v4745 = sub_538450(156);
      LOBYTE(v6104) = 43;
      if ( v4745 )
        v4744 = sub_F85ED0(v4745);
      else
        v4744 = 0;
      v4112 = v4744;
      LOBYTE(v6104) = 42;
      sub_F85F60(v4744);
      sub_F86350(&v6099, v6066);
    }
    v2851 = v6098;
    v90 = sub_F85FD0(v6066);
    v91 = sub_F85E10(*(v90 + 148), v2851);
    *(sub_F85FD0(v6066) + 148) = v91;
    sub_F85FD0(v6066);
    sub_AF86B0(dword_4228588);
    v6104 = -1;
    sub_F85F20(v6066);
  }
  if ( sub_96E3D0(v6103, 174) )
  {
    if ( sub_E99480(v6103) )
    {
      v92 = CInPacket::Decode4(a3);
      sub_F93B90(v6100, v92);
    }
    else
    {
      v93 = CInPacket::Decode2(a3);
      sub_F93B90(v6100, v93);
    }
    v6099 = CInPacket::Decode4(a3);
    sub_F961B0(v6100, v6099);
    v6098 = CInPacket::Decode4(a3);
    sub_F98730(v6100, v6098 + v6097);
    sub_F85E30(v6065);
    v6104 = 44;
    if ( !sub_F860E0(&v6099, v6065) )
    {
      v4743 = sub_538450(156);
      LOBYTE(v6104) = 45;
      if ( v4743 )
        v4742 = sub_F85ED0(v4743);
      else
        v4742 = 0;
      v4111 = v4742;
      LOBYTE(v6104) = 44;
      sub_F85F60(v4742);
      sub_F86350(&v6099, v6065);
    }
    v2852 = v6098;
    v94 = sub_F85FD0(v6065);
    v95 = sub_F85E10(*(v94 + 148), v2852);
    *(sub_F85FD0(v6065) + 148) = v95;
    sub_F85FD0(v6065);
    sub_AF86B0(dword_422B2B0);
    v6104 = -1;
    sub_F85F20(v6065);
  }
  if ( sub_96E3D0(v6103, 90) )
  {
    if ( sub_E99480(v6103) )
    {
      v96 = CInPacket::Decode4(a3);
      sub_F942D0(v6100, v96);
    }
    else
    {
      v97 = CInPacket::Decode2(a3);
      sub_F942D0(v6100, v97);
    }
    v6099 = CInPacket::Decode4(a3);
    sub_F968B0(v6100, v6099);
    v6098 = CInPacket::Decode4(a3);
    sub_F98EB0(v6100, v6098 + v6097);
    sub_F85E30(v6064);
    v6104 = 46;
    if ( !sub_F860E0(&v6099, v6064) )
    {
      v4741 = sub_538450(156);
      LOBYTE(v6104) = 47;
      if ( v4741 )
        v4740 = sub_F85ED0(v4741);
      else
        v4740 = 0;
      v4110 = v4740;
      LOBYTE(v6104) = 46;
      sub_F85F60(v4740);
      sub_F86350(&v6099, v6064);
    }
    v2853 = v6098;
