int __userpurge DecodeForLocal@<eax>(int *a1@<esi>, int a2, int *a3, int a4)
{
  _DWORD *v4; // ecx
    *(sub_ED9390(&v4282) + 148) = v175;
    v4356 = dword_3D38FD0;
    sub_ED9390(&v4282);
    sub_AB2A80(v4356);
    v4358 = -1;
    sub_A39390(&v4282);
  }
  if ( sub_92F970(&v4354, 110) )
  {
    if ( sub_E03980(&v4354) )
    {
      v176 = CInPacket::Decode4(a3);
      sub_EE7A80(v4351, v176);
    }
    else
    {
      v177 = CInPacket::Decode2(a3);
      sub_EE7A80(v4351, v177);
    }
    v4350 = CInPacket::Decode4(a3);
    sub_EEA4C0(v4351, v4350);
    v4349 = CInPacket::Decode4(a3);
    sub_EECF40(v4351, v4349 + v4348);
    sub_ED91D0(&v4281);
    v4358 = 114;
    if ( !sub_ED94E0(&v4350, &v4281) )
    {
      v3038 = sub_522820(156);
      LOBYTE(v4358) = 115;
      if ( v3038 )
        v3037 = sub_ED9280(v3038);
      else
        v3037 = 0;
      v2497 = v3037;
      LOBYTE(v4358) = 114;
      sub_ED9300(v3037);
      sub_ED9750(&v4350, &v4281);
    }
    v4356 = v4349;
    v4355 = *(sub_ED9390(&v4281) + 148);
    v178 = sub_ED91B0(v4355, v4356);
    *(sub_ED9390(&v4281) + 148) = v178;
    v4356 = dword_3D39058;
    sub_ED9390(&v4281);
    sub_AB2A80(v4356);
    v4358 = -1;
    sub_A39390(&v4281);
  }
  if ( sub_92F970(&v4354, 111) )
  {
    if ( sub_E03980(&v4354) )
    {
      v179 = CInPacket::Decode4(a3);
      sub_CD3A70(v4351, v179);
    }
    else
    {
      v180 = CInPacket::Decode2(a3);
      sub_CD3A70(v4351, v180);
    }
    v4350 = CInPacket::Decode4(a3);
    sub_CD5AF0(v4351, v4350);
    v4349 = CInPacket::Decode4(a3);
    sub_CD7B30(v4351, v4349 + v4348);
    sub_ED91D0(&v4280);
    v4358 = 116;
    if ( !sub_ED94E0(&v4350, &v4280) )
    {
      v3036 = sub_522820(156);
      LOBYTE(v4358) = 117;
      if ( v3036 )
        v3035 = sub_ED9280(v3036);
      else
        v3035 = 0;
      v2496 = v3035;
      LOBYTE(v4358) = 116;
      sub_ED9300(v3035);
      sub_ED9750(&v4350, &v4280);
    }
    v4356 = v4349;
    v4355 = *(sub_ED9390(&v4280) + 148);
    v181 = sub_ED91B0(v4355, v4356);
    *(sub_ED9390(&v4280) + 148) = v181;
    v4356 = dword_3D390E0;
    sub_ED9390(&v4280);
    sub_AB2A80(v4356);
    v4358 = -1;
    sub_A39390(&v4280);
  }
  if ( sub_92F970(&v4354, 112) )
  {
    if ( sub_E03980(&v4354) )
    {
      v182 = CInPacket::Decode4(a3);
      sub_EE7020(v4351, v182);
    }
    else
    {
      v183 = CInPacket::Decode2(a3);
      sub_EE7020(v4351, v183);
    }
    v4350 = CInPacket::Decode4(a3);
    sub_EE9A80(v4351, v4350);
    v4349 = CInPacket::Decode4(a3);
    sub_EEC500(v4351, v4349 + v4348);
    sub_ED91D0(&v4279);
    v4358 = 118;
    if ( !sub_ED94E0(&v4350, &v4279) )
    {
      v3034 = sub_522820(156);
      LOBYTE(v4358) = 119;
      if ( v3034 )
        v3033 = sub_ED9280(v3034);
      else
        v3033 = 0;
      v2495 = v3033;
      LOBYTE(v4358) = 118;
      sub_ED9300(v3033);
      sub_ED9750(&v4350, &v4279);
    }
    v4356 = v4349;
    v4355 = *(sub_ED9390(&v4279) + 148);
    v184 = sub_ED91B0(v4355, v4356);
    *(sub_ED9390(&v4279) + 148) = v184;
    v4356 = dword_3D39168;
    sub_ED9390(&v4279);
    sub_AB2A80(v4356);
    v4358 = -1;
    sub_A39390(&v4279);
  }
  if ( sub_92F970(&v4354, 113) )
  {
    if ( sub_E03980(&v4354) )
    {
      v185 = CInPacket::Decode4(a3);
      sub_EE5820(v4351, v185);
    }
    else
    {
      v186 = CInPacket::Decode2(a3);
      sub_EE5820(v4351, v186);
    }
    v4350 = CInPacket::Decode4(a3);
    sub_EE8280(v4351, v4350);
    v4349 = CInPacket::Decode4(a3);
    sub_EEACC0(v4351, v4349 + v4348);
    sub_ED91D0(&v4278);
    v4358 = 120;
    if ( !sub_ED94E0(&v4350, &v4278) )
    {
      v3032 = sub_522820(156);
      LOBYTE(v4358) = 121;
      if ( v3032 )
        v3031 = sub_ED9280(v3032);
      else
        v3031 = 0;
      v2494 = v3031;
      LOBYTE(v4358) = 120;
      sub_ED9300(v3031);
      sub_ED9750(&v4350, &v4278);
    }
    v4356 = v4349;
    v4355 = *(sub_ED9390(&v4278) + 148);
    v187 = sub_ED91B0(v4355, v4356);
    *(sub_ED9390(&v4278) + 148) = v187;
    v4356 = dword_3D391F0;
    sub_ED9390(&v4278);
    sub_AB2A80(v4356);
    v4358 = -1;
    sub_A39390(&v4278);
  }
  if ( sub_92F970(&v4354, 259) )
  {
    if ( sub_E03980(&v4354) )
    {
      v188 = CInPacket::Decode4(a3);
      sub_EE7000(v4351, v188);
    }
    else
    {
      v189 = CInPacket::Decode2(a3);
      sub_EE7000(v4351, v189);
    }
    v4350 = CInPacket::Decode4(a3);
    sub_EE9A60(v4351, v4350);
    v4349 = CInPacket::Decode4(a3);
    sub_EEC4E0(v4351, v4349 + v4348);
    sub_ED91D0(&v4277);
    v4358 = 122;
    if ( !sub_ED94E0(&v4350, &v4277) )
    {
      v3030 = sub_522820(156);
      LOBYTE(v4358) = 123;
      if ( v3030 )
        v3029 = sub_ED9280(v3030);
      else
        v3029 = 0;
      v2493 = v3029;
      LOBYTE(v4358) = 122;
      sub_ED9300(v3029);
      sub_ED9750(&v4350, &v4277);
    }
    v4356 = v4349;
    v4355 = *(sub_ED9390(&v4277) + 148);
    v190 = sub_ED91B0(v4355, v4356);
    *(sub_ED9390(&v4277) + 148) = v190;
    v4356 = dword_3D3DF80;
    sub_ED9390(&v4277);
    sub_AB2A80(v4356);
    v4358 = -1;
    sub_A39390(&v4277);
  }
  if ( sub_92F970(&v4354, 260) )
  {
    if ( sub_E03980(&v4354) )
    {
      v191 = CInPacket::Decode4(a3);
      sub_EE6FE0(v4351, v191);
    }
    else
    {
      v192 = CInPacket::Decode2(a3);
      sub_EE6FE0(v4351, v192);
    }
    v4350 = CInPacket::Decode4(a3);
    sub_EE9A40(v4351, v4350);
    v4349 = CInPacket::Decode4(a3);
    sub_EEC4C0(v4351, v4349 + v4348);
    sub_ED91D0(&v4276);
    v4358 = 124;
    if ( !sub_ED94E0(&v4350, &v4276) )
    {
      v3028 = sub_522820(156);
      LOBYTE(v4358) = 125;
      if ( v3028 )
        v3027 = sub_ED9280(v3028);
      else
        v3027 = 0;
      v2492 = v3027;
      LOBYTE(v4358) = 124;
      sub_ED9300(v3027);
      sub_ED9750(&v4350, &v4276);
    }
    v4356 = v4349;
    v4355 = *(sub_ED9390(&v4276) + 148);
    v193 = sub_ED91B0(v4355, v4356);
    *(sub_ED9390(&v4276) + 148) = v193;
    v4356 = dword_3D3E008;
    sub_ED9390(&v4276);
    sub_AB2A80(v4356);
    v4358 = -1;
    sub_A39390(&v4276);
  }
  if ( sub_92F970(&v4354, 261) )
  {
    if ( sub_E03980(&v4354) )
    {
      v194 = CInPacket::Decode4(a3);
      sub_EE6820(v4351, v194);
    }
    else
    {
      v195 = CInPacket::Decode2(a3);
      sub_EE6820(v4351, v195);
    }
    v4350 = CInPacket::Decode4(a3);
    sub_EE9280(v4351, v4350);
    v4349 = CInPacket::Decode4(a3);
    sub_EEBCC0(v4351, v4349 + v4348);
    sub_ED91D0(&v4275);
    v4358 = 126;
    if ( !sub_ED94E0(&v4350, &v4275) )
    {
      v3026 = sub_522820(156);
      LOBYTE(v4358) = 127;
      if ( v3026 )
        v3025 = sub_ED9280(v3026);
      else
        v3025 = 0;
      v2491 = v3025;
      LOBYTE(v4358) = 126;
      sub_ED9300(v3025);
      sub_ED9750(&v4350, &v4275);
    }
    v4356 = v4349;
    v4355 = *(sub_ED9390(&v4275) + 148);
    v196 = sub_ED91B0(v4355, v4356);
    *(sub_ED9390(&v4275) + 148) = v196;
    v4356 = dword_3D3E090;
    sub_ED9390(&v4275);
    sub_AB2A80(v4356);
    v4358 = -1;
    sub_A39390(&v4275);
  }
  if ( sub_92F970(&v4354, 262) )
  {
    if ( sub_E03980(&v4354) )
    {
      v197 = CInPacket::Decode4(a3);
      sub_EE7B40(v4351, v197);
    }
    else
    {
      v198 = CInPacket::Decode2(a3);
      sub_EE7B40(v4351, v198);
    }
    v4350 = CInPacket::Decode4(a3);
    sub_EEA580(v4351, v4350);
    v4349 = CInPacket::Decode4(a3);
    sub_EED000(v4351, v4349 + v4348);
    sub_ED91D0(&v4274);
    v4358 = 128;
    if ( !sub_ED94E0(&v4350, &v4274) )
    {
      v3024 = sub_522820(156);
      LOBYTE(v4358) = -127;
      if ( v3024 )
        v3023 = sub_ED9280(v3024);
      else
        v3023 = 0;
      v2490 = v3023;
      LOBYTE(v4358) = -128;
      sub_ED9300(v3023);
      sub_ED9750(&v4350, &v4274);
    }
    v4356 = v4349;
    v4355 = *(sub_ED9390(&v4274) + 148);
    v199 = sub_ED91B0(v4355, v4356);
    *(sub_ED9390(&v4274) + 148) = v199;
    v4356 = dword_3D3E118;
    sub_ED9390(&v4274);
    sub_AB2A80(v4356);
    v4358 = -1;
    sub_A39390(&v4274);
  }
  if ( sub_92F970(&v4354, 263) )
  {
    if ( sub_E03980(&v4354) )
    {
      v200 = CInPacket::Decode4(a3);
      sub_CD2F90(v4351, v200);
    }
    else
    {
      v201 = CInPacket::Decode2(a3);
      sub_CD2F90(v4351, v201);
    }
    v4350 = CInPacket::Decode4(a3);
    sub_CD5190(v4351, v4350);
    v4349 = CInPacket::Decode4(a3);
    sub_CD71B0(v4351, v4349 + v4348);
    sub_ED91D0(&v4273);
    v4358 = 130;
    if ( !sub_ED94E0(&v4350, &v4273) )
    {
      v3022 = sub_522820(156);
      LOBYTE(v4358) = -125;
      if ( v3022 )
        v3021 = sub_ED9280(v3022);
      else
        v3021 = 0;
      v2489 = v3021;
      LOBYTE(v4358) = -126;
      sub_ED9300(v3021);
      sub_ED9750(&v4350, &v4273);
    }
    v4356 = v4349;
    v4355 = *(sub_ED9390(&v4273) + 148);
    v202 = sub_ED91B0(v4355, v4356);
    *(sub_ED9390(&v4273) + 148) = v202;
    v4356 = dword_3D3E1A0;
    sub_ED9390(&v4273);
    sub_AB2A80(v4356);
    v4358 = -1;
    sub_A39390(&v4273);
  }
  if ( sub_92F970(&v4354, 264) )
  {
    if ( sub_E03980(&v4354) )
    {
      v203 = CInPacket::Decode4(a3);
      sub_CD3DB0(v4351, v203);
    }
    else
    {
      v204 = CInPacket::Decode2(a3);
      sub_CD3DB0(v4351, v204);
    }
    v4350 = CInPacket::Decode4(a3);
    sub_CD5E10(v4351, v4350);
    v4349 = CInPacket::Decode4(a3);
    sub_CD7E50(v4351, v4349 + v4348);
    sub_ED91D0(&v4272);
    v4358 = 132;
    if ( !sub_ED94E0(&v4350, &v4272) )
    {
      v3020 = sub_522820(156);
      LOBYTE(v4358) = -123;
      if ( v3020 )
        v3019 = sub_ED9280(v3020);
      else
        v3019 = 0;
      v2488 = v3019;
      LOBYTE(v4358) = -124;
      sub_ED9300(v3019);
      sub_ED9750(&v4350, &v4272);
    }
    v4356 = v4349;
    v4355 = *(sub_ED9390(&v4272) + 148);
    v205 = sub_ED91B0(v4355, v4356);
    *(sub_ED9390(&v4272) + 148) = v205;
    v4356 = dword_3D3E228;
    sub_ED9390(&v4272);
    sub_AB2A80(v4356);
    v4358 = -1;
    sub_A39390(&v4272);
  }
  if ( sub_92F970(&v4354, 265) )
  {
    if ( sub_E03980(&v4354) )
    {
      v206 = CInPacket::Decode4(a3);
      sub_CD21B0(v4351, v206);
    }
    else
    {
      v207 = CInPacket::Decode2(a3);
      sub_CD21B0(v4351, v207);
    }
    v4350 = CInPacket::Decode4(a3);
    sub_CD46F0(v4351, v4350);
    v4349 = CInPacket::Decode4(a3);
    sub_CD6710(v4351, v4349 + v4348);
    sub_ED91D0(&v4271);
    v4358 = 134;
    if ( !sub_ED94E0(&v4350, &v4271) )
    {
      v3018 = sub_522820(156);
      LOBYTE(v4358) = -121;
      if ( v3018 )
        v3017 = sub_ED9280(v3018);
      else
        v3017 = 0;
      v2487 = v3017;
      LOBYTE(v4358) = -122;
      sub_ED9300(v3017);
      sub_ED9750(&v4350, &v4271);
    }
    v4356 = v4349;
    v4355 = *(sub_ED9390(&v4271) + 148);
    v208 = sub_ED91B0(v4355, v4356);
    *(sub_ED9390(&v4271) + 148) = v208;
    v4356 = dword_3D3E2B0;
    sub_ED9390(&v4271);
    sub_AB2A80(v4356);
    v4358 = -1;
    sub_A39390(&v4271);
  }
  if ( sub_92F970(&v4354, 266) )
  {
    if ( sub_E03980(&v4354) )
    {
      v209 = CInPacket::Decode4(a3);
      sub_CD2FD0(v4351, v209);
    }
    else
    {
      v210 = CInPacket::Decode2(a3);
      sub_CD2FD0(v4351, v210);
    }
    v4350 = CInPacket::Decode4(a3);
    sub_CD51D0(v4351, v4350);
    v4349 = CInPacket::Decode4(a3);
    sub_CD7210(v4351, v4349 + v4348);
    sub_ED91D0(&v4270);
    v4358 = 136;
    if ( !sub_ED94E0(&v4350, &v4270) )
    {
      v3016 = sub_522820(156);
      LOBYTE(v4358) = -119;
      if ( v3016 )
        v3015 = sub_ED9280(v3016);
      else
        v3015 = 0;
      v2486 = v3015;
      LOBYTE(v4358) = -120;
      sub_ED9300(v3015);
      sub_ED9750(&v4350, &v4270);
    }
    v4356 = v4349;
    v4355 = *(sub_ED9390(&v4270) + 148);
    v211 = sub_ED91B0(v4355, v4356);
    *(sub_ED9390(&v4270) + 148) = v211;
    v4356 = dword_3D3E338;
    sub_ED9390(&v4270);
    sub_AB2A80(v4356);
    v4358 = -1;
    sub_A39390(&v4270);
  }
  if ( sub_92F970(&v4354, 114) )
  {
    if ( sub_E03980(&v4354) )
    {
      v212 = CInPacket::Decode4(a3);
      sub_CD33D0(v4351, v212);
    }
    else
    {
      v213 = CInPacket::Decode2(a3);
      sub_CD33D0(v4351, v213);
    }
    v4350 = CInPacket::Decode4(a3);
    sub_CD5550(v4351, v4350);
    v4349 = CInPacket::Decode4(a3);
    sub_CD7590(v4351, v4349 + v4348);
    sub_ED91D0(&v4269);
    v4358 = 138;
    if ( !sub_ED94E0(&v4350, &v4269) )
    {
      v3014 = sub_522820(156);
      LOBYTE(v4358) = -117;
      if ( v3014 )
        v3013 = sub_ED9280(v3014);
      else
        v3013 = 0;
      v2485 = v3013;
      LOBYTE(v4358) = -118;
      sub_ED9300(v3013);
      sub_ED9750(&v4350, &v4269);
    }
    v4356 = v4349;
    v4355 = *(sub_ED9390(&v4269) + 148);
    v214 = sub_ED91B0(v4355, v4356);
    *(sub_ED9390(&v4269) + 148) = v214;
    v4356 = dword_3D39278;
    sub_ED9390(&v4269);
    sub_AB2A80(v4356);
    v4358 = -1;
    sub_A39390(&v4269);
  }
  if ( sub_92F970(&v4354, 273) )
  {
    if ( sub_E03980(&v4354) )
    {
      v215 = CInPacket::Decode4(a3);
      sub_CD3CD0(v4351, v215);
    }
    else
    {
      v216 = CInPacket::Decode2(a3);
      sub_CD3CD0(v4351, v216);
    }
    v4350 = CInPacket::Decode4(a3);
    sub_CD5D30(v4351, v4350);
    v4349 = CInPacket::Decode4(a3);
    sub_CD7D50(v4351, v4349 + v4348);
    sub_ED91D0(&v4268);
    v4358 = 140;
    if ( !sub_ED94E0(&v4350, &v4268) )
    {
      v3012 = sub_522820(156);
      LOBYTE(v4358) = -115;
      if ( v3012 )
        v3011 = sub_ED9280(v3012);
      else
        v3011 = 0;
      v2484 = v3011;
      LOBYTE(v4358) = -116;
      sub_ED9300(v3011);
      sub_ED9750(&v4350, &v4268);
    }
    v4356 = v4349;
    v4355 = *(sub_ED9390(&v4268) + 148);
    v217 = sub_ED91B0(v4355, v4356);
    *(sub_ED9390(&v4268) + 148) = v217;
    v4356 = dword_3D3E6F0;
    sub_ED9390(&v4268);
    sub_AB2A80(v4356);
    v4358 = -1;
    sub_A39390(&v4268);
  }
  if ( sub_92F970(&v4354, 288) )
  {
    if ( sub_E03980(&v4354) )
    {
      v218 = CInPacket::Decode4(a3);
      sub_CD3E10(v4351, v218);
    }
    else
    {
      v219 = CInPacket::Decode2(a3);
      sub_CD3E10(v4351, v219);
    }
    v4350 = CInPacket::Decode4(a3);
    sub_CD5E70(v4351, v4350);
    v4349 = CInPacket::Decode4(a3);
    sub_CD7EB0(v4351, v4349 + v4348);
    sub_ED91D0(&v4267);
    v4358 = 142;
    if ( !sub_ED94E0(&v4350, &v4267) )
    {
      v3010 = sub_522820(156);
      LOBYTE(v4358) = -113;
      if ( v3010 )
        v3009 = sub_ED9280(v3010);
      else
        v3009 = 0;
      v2483 = v3009;
      LOBYTE(v4358) = -114;
      sub_ED9300(v3009);
      sub_ED9750(&v4350, &v4267);
    }
    v4356 = v4349;
    v4355 = *(sub_ED9390(&v4267) + 148);
    v220 = sub_ED91B0(v4355, v4356);
    *(sub_ED9390(&v4267) + 148) = v220;
    v4356 = dword_3D3EEE8;
    sub_ED9390(&v4267);
    sub_AB2A80(v4356);
    v4358 = -1;
    sub_A39390(&v4267);
  }
  if ( sub_92F970(&v4354, 115) )
  {
    if ( sub_E03980(&v4354) )
    {
      v221 = CInPacket::Decode4(a3);
      sub_CD2C10(v4351, v221);
    }
    else
    {
      v222 = CInPacket::Decode2(a3);
      sub_CD2C10(v4351, v222);
    }
    v4350 = CInPacket::Decode4(a3);
    sub_CD4F10(v4351, v4350);
    v4349 = CInPacket::Decode4(a3);
    sub_CD6F30(v4351, v4349 + v4348);
    sub_ED91D0(&v4266);
    v4358 = 144;
    if ( !sub_ED94E0(&v4350, &v4266) )
    {
      v3008 = sub_522820(156);
      LOBYTE(v4358) = -111;
      if ( v3008 )
        v3007 = sub_ED9280(v3008);
      else
        v3007 = 0;
      v2482 = v3007;
      LOBYTE(v4358) = -112;
      sub_ED9300(v3007);
      sub_ED9750(&v4350, &v4266);
    }
    v4356 = v4349;
    v4355 = *(sub_ED9390(&v4266) + 148);
    v223 = sub_ED91B0(v4355, v4356);
    *(sub_ED9390(&v4266) + 148) = v223;
    v4356 = dword_3D39300;
    sub_ED9390(&v4266);
    sub_AB2A80(v4356);
    v4358 = -1;
    sub_A39390(&v4266);
  }
  if ( sub_92F970(&v4354, 116) )
  {
    if ( sub_E03980(&v4354) )
    {
      v224 = CInPacket::Decode4(a3);
      sub_CD1BD0(v4351, v224);
    }
    else
    {
      v225 = CInPacket::Decode2(a3);
      sub_CD1BD0(v4351, v225);
    }
    v4350 = CInPacket::Decode4(a3);
    sub_CD4110(v4351, v4350);
    v4349 = CInPacket::Decode4(a3);
    sub_CD6130(v4351, v4349 + v4348);
    sub_ED91D0(&v4265);
    v4358 = 146;
    if ( !sub_ED94E0(&v4350, &v4265) )
    {
      v3006 = sub_522820(156);
      LOBYTE(v4358) = -109;
      if ( v3006 )
        v3005 = sub_ED9280(v3006);
      else
        v3005 = 0;
      v2481 = v3005;
      LOBYTE(v4358) = -110;
      sub_ED9300(v3005);
      sub_ED9750(&v4350, &v4265);
    }
    v4356 = v4349;
    v4355 = *(sub_ED9390(&v4265) + 148);
    v226 = sub_ED91B0(v4355, v4356);
    *(sub_ED9390(&v4265) + 148) = v226;
    v4356 = dword_3D39388;
    sub_ED9390(&v4265);
    sub_AB2A80(v4356);
    v4358 = -1;
    sub_A39390(&v4265);
  }
  if ( sub_92F970(&v4354, 117) )
  {
    if ( sub_E03980(&v4354) )
    {
      v227 = CInPacket::Decode4(a3);
      sub_EE6AE0(v4351, v227);
    }
    else
    {
      v228 = CInPacket::Decode2(a3);
      sub_EE6AE0(v4351, v228);
    }
    v4350 = CInPacket::Decode4(a3);
    sub_EE9540(v4351, v4350);
    v4349 = CInPacket::Decode4(a3);
    sub_EEBFC0(v4351, v4349 + v4348);
    sub_ED91D0(&v4264);
    v4358 = 148;
    if ( !sub_ED94E0(&v4350, &v4264) )
    {
      v3004 = sub_522820(156);
      LOBYTE(v4358) = -107;
      if ( v3004 )
        v3003 = sub_ED9280(v3004);
      else
        v3003 = 0;
      v2480 = v3003;
      LOBYTE(v4358) = -108;
      sub_ED9300(v3003);
      sub_ED9750(&v4350, &v4264);
    }
    v4356 = v4349;
    v4355 = *(sub_ED9390(&v4264) + 148);
    v229 = sub_ED91B0(v4355, v4356);
    *(sub_ED9390(&v4264) + 148) = v229;
    v4356 = dword_3D39410;
    sub_ED9390(&v4264);
    sub_AB2A80(v4356);
    v4358 = -1;
    sub_A39390(&v4264);
  }
  if ( sub_92F970(&v4354, 118) )
  {
    if ( sub_E03980(&v4354) )
    {
      v230 = CInPacket::Decode4(a3);
      sub_EE5AC0(v4351, v230);
    }
    else
    {
      v231 = CInPacket::Decode2(a3);
      sub_EE5AC0(v4351, v231);
    }
    v4350 = CInPacket::Decode4(a3);
    sub_EE8520(v4351, v4350);
    v4349 = CInPacket::Decode4(a3);
    sub_EEAF60(v4351, v4349 + v4348);
    sub_ED91D0(&v4263);
    v4358 = 150;
    if ( !sub_ED94E0(&v4350, &v4263) )
    {
      v3002 = sub_522820(156);
      LOBYTE(v4358) = -105;
      if ( v3002 )
        v3001 = sub_ED9280(v3002);
      else
        v3001 = 0;
      v2479 = v3001;
      LOBYTE(v4358) = -106;
      sub_ED9300(v3001);
      sub_ED9750(&v4350, &v4263);
    }
    v4356 = v4349;
    v4355 = *(sub_ED9390(&v4263) + 148);
    v232 = sub_ED91B0(v4355, v4356);
    *(sub_ED9390(&v4263) + 148) = v232;
    v4356 = dword_3D39498;
    sub_ED9390(&v4263);
    sub_AB2A80(v4356);
    v4358 = -1;
    sub_A39390(&v4263);
  }
  if ( sub_92F970(&v4354, 119) )
  {
    if ( sub_E03980(&v4354) )
    {
      v233 = CInPacket::Decode4(a3);
      sub_EE5E00(v4351, v233);
    }
    else
    {
      v234 = CInPacket::Decode2(a3);
      sub_EE5E00(v4351, v234);
    }
    v4350 = CInPacket::Decode4(a3);
    sub_EE8860(v4351, v4350);
    v4349 = CInPacket::Decode4(a3);
    sub_EEB2A0(v4351, v4349 + v4348);
    sub_ED91D0(&v4262);
    v4358 = 152;
    if ( !sub_ED94E0(&v4350, &v4262) )
    {
      v3000 = sub_522820(156);
      LOBYTE(v4358) = -103;
      if ( v3000 )
        v2999 = sub_ED9280(v3000);
      else
        v2999 = 0;
      v2478 = v2999;
      LOBYTE(v4358) = -104;
      sub_ED9300(v2999);
      sub_ED9750(&v4350, &v4262);
    }
    v4356 = v4349;
    v4355 = *(sub_ED9390(&v4262) + 148);
    v235 = sub_ED91B0(v4355, v4356);
    *(sub_ED9390(&v4262) + 148) = v235;
    v4356 = dword_3D39520;
    sub_ED9390(&v4262);
    sub_AB2A80(v4356);
    v4358 = -1;
    sub_A39390(&v4262);
  }
  if ( sub_92F970(&v4354, 120) )
  {
    if ( sub_E03980(&v4354) )
    {
      v236 = CInPacket::Decode4(a3);
      sub_CD1D50(v4351, v236);
    }
    else
    {
      v237 = CInPacket::Decode2(a3);
      sub_CD1D50(v4351, v237);
    }
    v4350 = CInPacket::Decode4(a3);
    sub_CD4290(v4351, v4350);
    v4349 = CInPacket::Decode4(a3);
    sub_CD62B0(v4351, v4349 + v4348);
    sub_ED91D0(&v4261);
    v4358 = 154;
    if ( !sub_ED94E0(&v4350, &v4261) )
    {
      v2998 = sub_522820(156);
      LOBYTE(v4358) = -101;
      if ( v2998 )
        v2997 = sub_ED9280(v2998);
      else
        v2997 = 0;
      v2477 = v2997;
      LOBYTE(v4358) = -102;
      sub_ED9300(v2997);
      sub_ED9750(&v4350, &v4261);
    }
    v4356 = v4349;
    v4355 = *(sub_ED9390(&v4261) + 148);
    v238 = sub_ED91B0(v4355, v4356);
    *(sub_ED9390(&v4261) + 148) = v238;
    v4356 = dword_3D395A8;
    sub_ED9390(&v4261);
    sub_AB2A80(v4356);
    v4358 = -1;
    sub_A39390(&v4261);
  }
  if ( sub_92F970(&v4354, 121) )
  {
    if ( sub_E03980(&v4354) )
    {
      v239 = CInPacket::Decode4(a3);
      sub_EE70A0(v4351, v239);
    }
    else
    {
      v240 = CInPacket::Decode2(a3);
      sub_EE70A0(v4351, v240);
    }
    v4350 = CInPacket::Decode4(a3);
    sub_EE9B00(v4351, v4350);
    v4349 = CInPacket::Decode4(a3);
    sub_EEC580(v4351, v4349 + v4348);
    sub_ED91D0(&v4260);
    v4358 = 156;
    if ( !sub_ED94E0(&v4350, &v4260) )
    {
      v2996 = sub_522820(156);
      LOBYTE(v4358) = -99;
      if ( v2996 )
        v2995 = sub_ED9280(v2996);
      else
        v2995 = 0;
      v2476 = v2995;
      LOBYTE(v4358) = -100;
      sub_ED9300(v2995);
      sub_ED9750(&v4350, &v4260);
